
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 32.75s

  Mutating application files...
  [90m167 Mutations for 7 Files created[39m

  [39;100;1m RUN [39;49;22m src/Http/FlowResultHandler.php
  [33;1m-[39;22m [90mLine 40: TrueToFalse[39m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: RemoveArrayItem - ID: 99ebca0c4d42f11b[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach (['scheme', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: RemoveArrayItem - ID: 3396aa68f34ac230[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach (['scheme', 'host', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: RemoveArrayItem - ID: 113d048b229bb648[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach (['scheme', 'host', 'port', 'pass'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: RemoveArrayItem - ID: 3e0ed98e18e36034[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach (['scheme', 'host', 'port', 'user'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 89: RemoveEarlyReturn - ID: ecc9727c2eb89117[39m
[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[90m         foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[31m-                return null;[39m[39;1m
  [39;22m[32m+                [39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $safe = $parts['path'] ?? null;[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 95: BooleanOrToBooleanAnd - ID: dfad39a51184ea74[39m
[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $safe = $parts['path'] ?? null;[39m[39;1m
  [39;22m[31m-        if (!is_string($safe) || !str_starts_with($safe, '/')) {[39m[39;1m
  [39;22m[32m+        if (!is_string($safe) && !str_starts_with($safe, '/')) {[39m[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         return isset($parts['query']) ? $safe . '?' . $parts['query'] : $safe;[39m[39;1m
  [39;22m[90m     }[39m[39;1m
  [39;22m[90m }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 96: RemoveEarlyReturn - ID: a328e9134f2d69da[39m
[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $safe = $parts['path'] ?? null;[39m[39;1m
  [39;22m[90m         if (!is_string($safe) || !str_starts_with($safe, '/')) {[39m[39;1m
  [39;22m[31m-            return null;[39m[39;1m
  [39;22m[32m+            [39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         return isset($parts['query']) ? $safe . '?' . $parts['query'] : $safe;[39m[39;1m
  [39;22m[90m     }[39m[39;1m
  [39;22m[90m }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/AssuranceComparator.php [39;22m[90m > Line 24: RemoveArrayItem - ID: 98dc782578dcb775[39m
[39;1m
  [39;22m[90m final readonly class AssuranceComparator[39m[39;1m
  [39;22m[90m {[39m[39;1m
  [39;22m[90m     /** @var list<string> Weakest first. */[39m[39;1m
  [39;22m[31m-    private const ORDER = ['aal0', 'aal1', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[32m+    private const ORDER = ['aal1', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[90m     public function isSufficient(?AuthSession $session, string $required): bool[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[90m         if (!$session instanceof AuthSession || $session->revoked_at !== null) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/AssuranceComparator.php [39;22m[90m > Line 24: RemoveArrayItem - ID: 9e86faf69f6b7f29[39m
[39;1m
  [39;22m[90m final readonly class AssuranceComparator[39m[39;1m
  [39;22m[90m {[39m[39;1m
  [39;22m[90m     /** @var list<string> Weakest first. */[39m[39;1m
  [39;22m[31m-    private const ORDER = ['aal0', 'aal1', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[32m+    private const ORDER = ['aal0', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[90m     public function isSufficient(?AuthSession $session, string $required): bool[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[90m         if (!$session instanceof AuthSession || $session->revoked_at !== null) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/AssuranceComparator.php [39;22m[90m > Line 24: RemoveArrayItem - ID: 79f1ecf6f962d77a[39m
[39;1m
  [39;22m[90m final readonly class AssuranceComparator[39m[39;1m
  [39;22m[90m {[39m[39;1m
  [39;22m[90m     /** @var list<string> Weakest first. */[39m[39;1m
  [39;22m[31m-    private const ORDER = ['aal0', 'aal1', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[32m+    private const ORDER = ['aal0', 'aal1', 'aal3'];[39m[39;1m
  [39;22m[90m     public function isSufficient(?AuthSession $session, string $required): bool[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[90m         if (!$session instanceof AuthSession || $session->revoked_at !== null) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/AssuranceComparator.php [39;22m[90m > Line 24: RemoveArrayItem - ID: 5f55f93fd16860d4[39m
[39;1m
  [39;22m[90m final readonly class AssuranceComparator[39m[39;1m
  [39;22m[90m {[39m[39;1m
  [39;22m[90m     /** @var list<string> Weakest first. */[39m[39;1m
  [39;22m[31m-    private const ORDER = ['aal0', 'aal1', 'aal2', 'aal3'];[39m[39;1m
  [39;22m[32m+    private const ORDER = ['aal0', 'aal1', 'aal2'];[39m[39;1m
  [39;22m[90m     public function isSufficient(?AuthSession $session, string $required): bool[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[90m         if (!$session instanceof AuthSession || $session->revoked_at !== null) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[90mMutations:[39m[39;1m [39;22m[31;1m18 untested[39;22m[90m,[39m[39m [39m[33;1m9 uncovered[39;22m[90m,[39m[39m [39m[32;1m140 tested[39;22m
[39m  [39m[90mScore:[39m[39m     [39m[39m83.83%[39m
[39m  [39m[90mDuration:[39m[39m  [39m[39m112.19s[39m

